x,y,class
0.0026986,-0.00091004,0
0.0024723,-0.0010862,0
0.0027479,-0.0010061,0
0.0027991,-0.0010159,0
0.002159,-0.00085584,0
0.0023588,-0.0013998,0
0.002666,-0.0010275,0
0.0025961,-0.0012247,0
0.0019066,-0.0012749,0
0.0023405,-0.001041,0
0.002481,-0.0011873,0
0.002577,-0.0012745,0
0.0022261,-0.0010782,0
0.0023441,-0.0013233,0
0.0022988,-0.0012598,0
0.0014474,-0.0013385,0
0.0024512,-0.001211,0
0.0011265,-0.0013851,0
0.0024067,-0.0010621,0
0.0018994,-0.0013447,0
0.0027283,-0.00093767,0
0.0023937,-0.0010952,0
0.0026217,-0.00083918,0
0.002459,-0.0010705,0
0.0024265,-0.0011226,0
0.0025631,-0.0011506,0
0.0024699,-0.0011249,0
0.0019647,-0.00099185,0
0.0015949,-0.00097907,0
0.0026327,-0.00066677,0
0.0026464,-0.0010807,0
0.0023625,-0.0012999,0
0.0022612,-0.001341,0
0.0024856,-0.0012835,0
0.002466,-0.0011574,0
0.0028461,-0.00092286,0
0.0025687,-0.0011796,0
0.0023713,-0.001297,0
0.0018581,-0.001295,0
0.0021919,-0.0011147,0
0.0023777,-0.0011482,0
0.002555,-0.0011214,0
0.0021878,-0.0011266,0
0.0023908,-0.0013144,0
0.0019419,-0.0012463,0
0.0019864,-0.0012103,0
0.0027508,-0.00094352,0
0.0019857,-0.00093618,0
0.0026036,-0.0011545,0
0.0028105,-0.00070619,0
0.0015461,-0.0011359,0
0.0014715,-0.0012611,0
0.0026796,-0.0011403,0
0.0022073,-0.0013421,0
0.0027307,-0.00069212,0
0.0022,-0.00050428,0
0.0026758,-0.0010938,0
0.0017968,-0.0014613,0
0.0020041,-0.0013827,0
0.0017649,-0.0015006,0
0.0025429,-0.0011935,0
0.0025067,-0.0011691,0
0.0026418,-0.0013136,0
0.0026769,-0.0010021,0
0.0027801,-0.0010536,0
0.0020289,-0.0011713,0
0.0025786,-0.0012996,0
0.0027817,-0.0011498,0
0.0018471,-0.0010048,0
0.002725,-0.00087645,0
0.0019686,-0.0011371,0
0.0025301,-0.0012118,0
0.0022107,-0.0013445,0
0.0028607,-0.00089854,0
0.0022623,-0.00098927,0
0.0024182,-0.0010642,0
0.0013417,-0.0012492,0
0.0020551,-0.0012107,0
0.0020636,-0.0010283,0
0.0012313,-0.0013614,0
0.00271,-0.0012094,0
0.0025573,-0.0011755,0
0.0027307,-0.001137,0
0.0027053,-0.0010725,0
0.0026554,-0.0011763,0
0.0027268,-0.00084262,0
0.0019186,-0.0010922,0
0.0028062,-0.0010265,0
0.0028397,-0.0011071,0
0.0025352,-0.00074088,0
0.002471,-0.00093024,0
0.0019201,-0.0012941,0
0.0021311,-0.001459,0
0.0027515,-0.0010517,0
0.0016614,-0.0011814,0
0.0015184,-0.0012705,0
0.0024001,-0.0012256,0
0.0019228,-0.00098619,0
0.0021153,-0.00072423,0
0.0026906,-0.001019,0
0.0021379,-0.0012293,0
0.0026626,-0.00099364,0
0.0025668,-0.001213,0
0.0025729,-0.0012053,0
0.0028361,-0.0008936,0
0.0024977,-0.0011381,0
0.0027297,-0.001263,0
0.0023069,-0.00096705,0
0.0012867,-0.001006,0
0.0012734,-0.0012007,0
0.0027439,-0.00086797,0
0.0020726,-0.00098671,0
0.0017983,-0.0013151,0
0.0027763,-0.00069152,0
0.0025145,-0.0012143,0
0.0024497,-0.0010401,0
0.0021519,-0.0012567,0
0.0016071,-0.0010301,0
0.0025447,-0.0012828,0
0.0022416,-0.000932,0
0.0018032,-0.0013592,0
0.002827,-0.00086027,0
0.0027131,-0.0011383,0
0.001251,-0.0014961,0
0.0022267,-0.00083878,0
0.0019345,-0.0011211,0
0.0026428,-0.00095733,0
0.0024704,-0.0012464,0
0.0025379,-0.00071387,0
0.0026682,-0.0011736,0
0.0025339,-0.001147,0
0.0024902,-0.0010735,0
0.0024725,-0.0013524,0
0.0022427,-0.0012698,0
0.0014149,-0.0013336,0
0.0024559,-0.00084001,0
0.0026317,-0.0010751,0
0.0024472,-0.0011795,0
0.0024571,-0.0012746,0
0.0023099,-0.001294,0
0.0027398,-0.00090315,0
0.0024103,-0.0013707,0
0.0027839,-0.00079535,0
0.0021203,-0.0010001,0
0.0028118,-0.00069987,0
0.0028064,-0.00087815,0
0.0026615,-0.00095247,0
0.0015613,-0.0012592,0
0.0022834,-0.0013946,0
0.0022431,-0.0013768,0
0.0027823,-0.0011135,0
0.0021526,-0.001264,0
0.0023512,-0.0011929,0
0.0014372,-0.0012593,0
0.0019973,-0.0012,0
0.0019667,-0.001235,0
0.0025484,-0.00065867,0
0.0025184,-0.00083772,0
0.0020531,-0.0012798,0
0.0023513,-0.0011606,0
0.0027379,-0.00092533,0
0.0025483,-0.0012157,0
0.0027649,-0.00093242,0
0.0027383,-0.00086684,0
0.0020988,-0.0010811,0
0.0016558,-0.0011639,0
0.0016608,-0.0011051,0
0.0017,-0.0011827,0
0.0024683,-0.00118,0
0.0016061,-0.0011954,0
0.0025738,-0.0012846,0
0.0024488,-0.0011752,0
0.0024981,-0.0011077,0
0.0027929,-0.00053259,0
0.0028036,-0.0010471,0
0.002302,-0.0010655,0
0.001675,-0.001468,0
0.0025194,-0.001219,0
0.0027401,-0.0011199,0
0.0022271,-0.0012226,0
0.0021331,-0.0011389,0
0.0026883,-0.0011195,0
0.0021813,-0.001244,0
0.0015413,-0.001218,0
0.0014649,-0.001141,0
0.0028209,-0.00093488,0
0.0023898,-0.0010607,0
0.0024696,-0.0011857,0
0.0022943,-0.0012884,0
0.0025802,-0.0008373,0
0.0026743,-0.00088467,0
0.0025247,-0.00090495,0
0.0024891,-0.0011701,0
0.0024358,-0.00087251,0
0.0023307,-0.0010146,0
0.0022716,-0.0009956,0
0.0026879,-0.0010219,0
0.0026487,-0.0011135,0
0.0027553,-0.0010647,0
0.0017948,-0.00097912,0
0.0024321,-0.001141,0
0.002823,-0.0010281,0
0.0028782,-0.0009495,0
0.0028666,-0.0010427,0
0.0027257,-0.0010436,0
0.0024031,-0.0012782,0
0.0027165,-0.00097103,0
0.0026184,-0.00108,0
0.0027451,-0.00094024,0
0.0025902,-0.0013024,0
0.0023028,-0.0011524,0
0.0021118,-0.0013772,0
0.0026725,-0.0010151,0
0.0027218,-0.00096553,0
0.0015056,-0.0010431,0
0.0018542,-0.00093782,0
0.0020744,-0.0013987,0
0.0024523,-0.0011833,0
0.0028383,-0.00080866,0
0.0018476,-0.0011318,0
0.0021149,-0.0013263,0
0.001863,-0.0011173,0
0.0020402,-0.0013727,0
0.0026284,-0.0011453,0
0.0021682,-0.00085088,0
0.0027728,-0.0011446,0
0.0026993,-0.00098414,0
0.0017921,-0.0011404,0
0.002801,-0.0011404,0
0.0027,-0.0012062,0
0.0027058,-0.00097266,0
0.0025246,-0.0010722,0
0.0024567,-0.00052142,0
0.0028208,-0.00082355,0
0.0023948,-0.0012553,0
0.0024706,-0.00099807,0
0.0025937,-0.0011351,0
0.0027986,-0.0010625,0
0.0026959,-0.0010021,0
0.0026133,-0.0011536,0
0.001871,-0.0013017,0
0.0021202,-0.0010076,0
0.002092,-0.0011444,0
0.0021929,-0.00083847,0
0.0027199,-0.0010494,0
0.0028181,-0.00088892,0
0.0022466,-0.00084563,0
0.0022566,-0.0012054,0
0.0023289,-0.0012247,0
0.001713,-0.0013765,0
0.002591,-0.001209,0
0.0028209,-0.0011019,0
0.00091017,-0.0015134,0
0.002455,-0.001164,0
0.0014225,-0.0015226,0
0.0013763,-0.0012231,0
0.0012352,-0.00058406,0
0.0028421,-0.0010467,0
0.0024985,-0.00078498,0
0.0024833,-0.0011179,0
0.0026349,-0.0011662,0
0.0027138,-0.0010581,0
0.0018598,-0.0012572,0
0.0026769,-0.0010756,0
0.0026471,-0.0012391,0
0.0017293,-0.0011886,0
0.0019764,-0.0012444,0
0.0028722,-0.0010097,0
0.0028266,-0.0010194,0
0.0020378,-0.0010083,0
0.0022507,-0.0011162,0
0.0017945,-0.0013799,0
0.0028366,-0.00086791,0
0.0027973,-0.00095183,0
0.002466,-0.0013035,0
0.0026532,-0.0010731,0
0.0028289,-0.00063674,0
0.0019439,-0.0012773,0
0.0024738,-0.0011538,0
0.0022939,-0.0012758,0
0.0022042,-0.00071636,0
0.0026263,-0.00077411,0
0.0021878,-0.0013012,0
0.0027327,-0.00073009,0
0.0027984,-0.00090282,0
0.0028156,-0.0010197,0
0.0027949,-0.0010012,0
0.0024776,-0.00087665,0
0.0021715,-0.0012099,0
0.0016565,-0.0012395,0
0.0013769,-0.0012277,0
0.0018532,-0.0014742,0
0.0018912,-0.0012155,0
0.0019167,-0.001062,0
0.002358,-0.0013166,0
0.0027828,-0.00092182,0
0.0016786,-0.001358,0
0.0023457,-0.0014157,0
0.0024738,-0.00092988,0
0.0024677,-0.001065,0
0.0024259,-0.0010399,0
0.0025327,-0.001113,0
0.002719,-0.00077516,0
0.0027411,-0.0011418,0
0.0019684,-0.0012034,0
0.0022777,-0.0010747,0
0.0025297,-0.0010773,0
0.0023911,-0.001011,0
0.0027519,-0.0011788,0
0.0027633,-0.0010139,0
0.0025819,-0.0012324,0
0.0017538,-0.00112,0
0.0020471,-0.0013433,0
0.0014518,-0.0012067,0
